service,port,protocol
lnvmaps,2284,tcp
lnvmailmon,2285,udp
lnvmailmon,2285,tcp
dna,2287,udp
dna,2287,tcp
netml,2288,udp
netml,2288,tcp
eapsp,2291,tcp
eapsp,2291,udp
npdbgmngr,2293,tcp
npdbgmngr,2293,udp
cvmmon,2300,udp
cvmmon,2300,tcp
binderysupport,2302,udp
binderysupport,2302,tcp
pehelp,2307,udp
pehelp,2307,tcp
sdhelp,2308,udp
sdhelp,2308,tcp
sdserver,2309,udp
sdserver,2309,tcp
sdclient,2310,udp
sdclient,2310,tcp
messageservice,2311,udp
messageservice,2311,tcp
wanscaler,2312,tcp
wanscaler,2312,udp
iapp,2313,udp
iapp,2313,tcp
cadencecontrol,2318,udp
cadencecontrol,2318,tcp
infolibria,2319,udp
infolibria,2319,tcp
rdlap,2321,udp
rdlap,2321,tcp
ofsd,2322,udp
ofsd,2322,tcp
cosmocall,2324,udp
cosmocall,2324,tcp
idcp,2326,udp
idcp,2326,tcp
xingcsm,2327,udp
xingcsm,2327,tcp
nvd,2329,udp
nvd,2329,tcp
tscchat,2330,udp
tscchat,2330,tcp
agentview,2331,udp
agentview,2331,tcp
snapp,2333,udp
snapp,2333,tcp
appleugcontrol,2336,udp
appleugcontrol,2336,tcp
ideesrv,2337,udp
ideesrv,2337,tcp
wrs_registry,2340,udp
wrs_registry,2340,tcp
xiostatus,2341,udp
xiostatus,2341,tcp
fcmsys,2344,udp
fcmsys,2344,tcp
dbm,2345,udp
dbm,2345,tcp
redstorm_join,2346,udp
redstorm_join,2346,tcp
redstorm_find,2347,udp
redstorm_find,2347,tcp
redstorm_info,2348,udp
redstorm_info,2348,tcp
redstorm_diag,2349,udp
redstorm_diag,2349,tcp
psbserver,2350,udp
psbserver,2350,tcp
psrserver,2351,udp
psrserver,2351,tcp
pslserver,2352,udp
pslserver,2352,tcp
pspserver,2353,udp
pspserver,2353,tcp
psprserver,2354,udp
psprserver,2354,tcp
psdbserver,2355,udp
psdbserver,2355,tcp
gxtelmd,2356,udp
gxtelmd,2356,tcp
futrix,2358,udp
futrix,2358,tcp
flukeserver,2359,udp
flukeserver,2359,tcp
nexstorindltd,2360,udp
nexstorindltd,2360,tcp
tl1,2361,udp
tl1,2361,tcp
digiman,2362,udp
digiman,2362,tcp
mediacntrlnfsd,2363,udp
mediacntrlnfsd,2363,tcp
dbref,2365,udp
dbref,2365,tcp
opentable,2368,udp
opentable,2368,tcp
worldwire,2371,udp
worldwire,2371,tcp
virtualtape,2386,udp
virtualtape,2386,tcp
vsamredirector,2387,udp
vsamredirector,2387,tcp
mynahautostart,2388,udp
mynahautostart,2388,tcp
ovsessionmgr,2389,udp
ovsessionmgr,2389,tcp
rsmtp,2390,udp
rsmtp,2390,tcp
tacticalauth,2392,udp
tacticalauth,2392,tcp
lan900_remote,2395,udp
lan900_remote,2395,tcp
wusage,2396,udp
wusage,2396,tcp
ncl,2397,udp
ncl,2397,tcp
orbiter,2398,udp
orbiter,2398,tcp
cvspserver,2401,udp
cvspserver,2401,tcp
taskmaster2000,2402,udp
taskmaster2000,2402,tcp
taskmaster2000,2403,udp
taskmaster2000,2403,tcp
jediserver,2406,udp
jediserver,2406,tcp
orion,2407,udp
orion,2407,tcp
optimanet,2408,udp
optimanet,2408,tcp
cdn,2412,udp
cdn,2412,tcp
beeyond,2414,udp
beeyond,2414,tcp
rmtserver,2416,udp
rmtserver,2416,tcp
cas,2418,udp
cas,2418,tcp
crmsbits,2422,udp
crmsbits,2422,tcp
rnrp,2423,udp
rnrp,2423,tcp
fjitsuappmgr,2425,udp
fjitsuappmgr,2425,tcp
ott,2428,udp
ott,2428,tcp
venus,2430,udp
venus,2430,tcp
codasrv,2432,udp
codasrv,2432,tcp
optilogic,2435,udp
optilogic,2435,tcp
topx,2436,udp
topx,2436,tcp
unicontrol,2437,udp
unicontrol,2437,tcp
msp,2438,udp
msp,2438,tcp
sybasedbsynch,2439,udp
sybasedbsynch,2439,tcp
spearway,2440,udp
spearway,2440,tcp
netangel,2442,udp
netangel,2442,tcp
powerclientcsf,2443,udp
powerclientcsf,2443,tcp
btpp2sectrans,2444,udp
btpp2sectrans,2444,tcp
dtn1,2445,udp
dtn1,2445,tcp
bues_service,2446,udp
bues_service,2446,tcp
ovwdb,2447,udp
ovwdb,2447,tcp
hpppssvr,2448,udp
hpppssvr,2448,tcp
ratl,2449,udp
ratl,2449,tcp
netadmin,2450,udp
netadmin,2450,tcp
netchat,2451,udp
netchat,2451,tcp
snifferclient,2452,udp
snifferclient,2452,tcp
griffin,2458,udp
griffin,2458,tcp
community,2459,udp
community,2459,tcp
qadmifoper,2461,udp
qadmifoper,2461,tcp
qadmifevent,2462,udp
qadmifevent,2462,tcp
lbm,2465,udp
lbm,2465,tcp
lbf,2466,udp
lbf,2466,tcp
seaodbc,2471,udp
seaodbc,2471,tcp
c3,2472,udp
c3,2472,tcp
vitalanalysis,2474,udp
vitalanalysis,2474,tcp
lingwood,2480,udp
lingwood,2480,tcp
giop,2481,udp
giop,2481,tcp
ttc,2483,udp
ttc,2483,tcp
netobjects1,2485,udp
netobjects1,2485,tcp
netobjects2,2486,udp
netobjects2,2486,tcp
pns,2487,udp
pns,2487,tcp
tsilb,2489,udp
tsilb,2489,tcp
groove,2492,udp
groove,2492,tcp
dirgis,2496,udp
dirgis,2496,tcp
quaddb,2497,udp
quaddb,2497,tcp
unicontrol,2499,udp
unicontrol,2499,tcp
rtsserv,2500,udp
rtsserv,2500,tcp
rtsclient,2501,udp
rtsclient,2501,tcp
wlbs,2504,udp
wlbs,2504,tcp
ppcontrol,2505,tcp
ppcontrol,2505,udp
jbroker,2506,udp
jbroker,2506,tcp
spock,2507,udp
spock,2507,tcp
jdatastore,2508,udp
jdatastore,2508,tcp
fjmpss,2509,udp
fjmpss,2509,tcp
fjappmgrbulk,2510,udp
fjappmgrbulk,2510,tcp
metastorm,2511,udp
metastorm,2511,tcp
citrixima,2512,udp
citrixima,2512,tcp
citrixadmin,2513,udp
citrixadmin,2513,tcp
maincontrol,2516,udp
maincontrol,2516,tcp
willy,2518,udp
willy,2518,tcp
globmsgsvc,2519,udp
globmsgsvc,2519,tcp
pvsw,2520,udp
pvsw,2520,tcp
adaptecmgr,2521,udp
adaptecmgr,2521,tcp
windb,2522,udp
windb,2522,tcp
iqserver,2527,udp
iqserver,2527,tcp
ncr_ccl,2528,udp
ncr_ccl,2528,tcp
utsftp,2529,udp
utsftp,2529,tcp
vrcommerce,2530,udp
vrcommerce,2530,tcp
ovtopmd,2532,udp
ovtopmd,2532,tcp
snifferserver,2533,udp
snifferserver,2533,tcp
madcap,2535,udp
madcap,2535,tcp
btpp2audctr1,2536,udp
btpp2audctr1,2536,tcp
upgrade,2537,udp
upgrade,2537,tcp
vsiadmin,2539,udp
vsiadmin,2539,tcp
lonworks,2540,udp
lonworks,2540,tcp
lonworks2,2541,udp
lonworks2,2541,tcp
davinci,2542,udp
davinci,2542,tcp
reftek,2543,udp
reftek,2543,tcp
vytalvaultbrtp,2546,udp
vytalvaultbrtp,2546,tcp
vytalvaultvsmp,2547,udp
vytalvaultvsmp,2547,tcp
vytalvaultpipe,2548,udp
vytalvaultpipe,2548,tcp
ipass,2549,udp
ipass,2549,tcp
ads,2550,udp
ads,2550,tcp
efidiningport,2553,udp
efidiningport,2553,tcp
pclemultimedia,2558,udp
pclemultimedia,2558,tcp
lstp,2559,udp
lstp,2559,tcp
labrat,2560,udp
labrat,2560,tcp
mosaixcc,2561,udp
mosaixcc,2561,tcp
delibo,2562,udp
delibo,2562,tcp
clp,2567,udp
clp,2567,tcp
spamtrap,2568,udp
spamtrap,2568,tcp
sonuscallsig,2569,udp
sonuscallsig,2569,tcp
cecsvc,2571,udp
cecsvc,2571,tcp
ibp,2572,udp
ibp,2572,tcp
trustestablish,2573,udp
trustestablish,2573,tcp
hl7,2575,udp
hl7,2575,tcp
tclprodebugger,2576,udp
tclprodebugger,2576,tcp
scipticslsrvr,2577,udp
scipticslsrvr,2577,tcp
mpfoncl,2579,udp
mpfoncl,2579,tcp
tributary,2580,udp
tributary,2580,tcp
mon,2583,udp
mon,2583,tcp
cyaserv,2584,udp
cyaserv,2584,tcp
masc,2587,udp
masc,2587,tcp
privilege,2588,udp
privilege,2588,tcp
idotdist,2590,udp
idotdist,2590,tcp
maytagshuffle,2591,udp
maytagshuffle,2591,tcp
netrek,2592,udp
netrek,2592,tcp
dts,2594,udp
dts,2594,tcp
worldfusion1,2595,udp
worldfusion1,2595,tcp
worldfusion2,2596,udp
worldfusion2,2596,tcp
homesteadglory,2597,udp
homesteadglory,2597,tcp
citriximaclient,2598,udp
citriximaclient,2598,tcp
snapd,2599,udp
snapd,2599,tcp
hpstgmgr,2600,udp
hpstgmgr,2600,tcp
servicemeter,2603,udp
servicemeter,2603,tcp
netmon,2606,udp
netmon,2606,tcp
connection,2607,udp
connection,2607,tcp
lionhead,2611,udp
lionhead,2611,tcp
smntubootstrap,2613,udp
smntubootstrap,2613,tcp
neveroffline,2614,udp
neveroffline,2614,tcp
firepower,2615,udp
firepower,2615,tcp
cmadmin,2617,udp
cmadmin,2617,tcp
bruce,2619,udp
bruce,2619,tcp
lpsrecommender,2620,udp
lpsrecommender,2620,tcp
metricadbc,2622,udp
metricadbc,2622,tcp
lmdp,2623,udp
lmdp,2623,tcp
aria,2624,udp
aria,2624,tcp
gbjd816,2626,udp
gbjd816,2626,tcp
moshebeeri,2627,udp
moshebeeri,2627,tcp
dict,2628,udp
dict,2628,tcp
sitaraserver,2629,udp
sitaraserver,2629,tcp
sitaramgmt,2630,udp
sitaramgmt,2630,tcp
sitaradir,2631,udp
sitaradir,2631,tcp
interintelli,2633,udp
interintelli,2633,tcp
backburner,2635,udp
backburner,2635,tcp
solve,2636,udp
solve,2636,tcp
imdocsvc,2637,udp
imdocsvc,2637,tcp
sybaseanywhere,2638,udp
sybaseanywhere,2638,tcp
aminet,2639,udp
aminet,2639,tcp
sai_sentlm,2640,udp
sai_sentlm,2640,tcp
tragic,2642,udp
tragic,2642,tcp
syncserver,2647,udp
syncserver,2647,tcp
upsnotifyprot,2648,udp
upsnotifyprot,2648,tcp
vpsipport,2649,udp
vpsipport,2649,tcp
eristwoguns,2650,udp
eristwoguns,2650,tcp
ebinsite,2651,udp
ebinsite,2651,tcp
interpathpanel,2652,udp
interpathpanel,2652,tcp
sonus,2653,udp
sonus,2653,tcp
corel_vncadmin,2654,udp
corel_vncadmin,2654,tcp
unglue,2655,udp
unglue,2655,tcp
kana,2656,udp
kana,2656,tcp
gcmonitor,2660,udp
gcmonitor,2660,tcp
olhost,2661,udp
olhost,2661,tcp
extensis,2666,udp
extensis,2666,tcp
toad,2669,udp
toad,2669,tcp
newlixreg,2671,udp
newlixreg,2671,tcp
nhserver,2672,udp
nhserver,2672,tcp
firstcall42,2673,udp
firstcall42,2673,tcp
ewnn,2674,udp
ewnn,2674,tcp
simslink,2676,udp
simslink,2676,tcp
gadgetgate1way,2677,udp
gadgetgate1way,2677,tcp
gadgetgate2way,2678,udp
gadgetgate2way,2678,tcp
syncserverssl,2679,udp
syncserverssl,2679,tcp
mpnjsomb,2681,udp
mpnjsomb,2681,tcp
ncdloadbalance,2683,udp
ncdloadbalance,2683,tcp
mpnjsosv,2684,udp
mpnjsosv,2684,tcp
mpnjsocl,2685,udp
mpnjsocl,2685,tcp
mpnjsomg,2686,udp
mpnjsomg,2686,tcp
fastlynx,2689,udp
fastlynx,2689,tcp
itinternet,2691,udp
itinternet,2691,tcp
pwrsevent,2694,udp
pwrsevent,2694,tcp
vspread,2695,udp
vspread,2695,tcp
unifyadmin,2696,udp
unifyadmin,2696,tcp
tqdata,2700,udp
tqdata,2700,tcp
ncdmirroring,2706,udp
ncdmirroring,2706,tcp
emcsymapiport,2707,udp
emcsymapiport,2707,tcp
supermon,2709,udp
supermon,2709,tcp
aocp,2712,udp
aocp,2712,tcp
raven1,2713,udp
raven1,2713,tcp
raven2,2714,udp
raven2,2714,tcp
hpstgmgr2,2715,udp
hpstgmgr2,2715,tcp
wkars,2720,udp
wkars,2720,tcp
proactivesrvr,2722,udp
proactivesrvr,2722,tcp
watchdognt,2723,udp
watchdognt,2723,tcp
qotps,2724,udp
qotps,2724,tcp
tams,2726,udp
tams,2726,tcp
sqdr,2728,udp
sqdr,2728,tcp
g5m,2732,udp
g5m,2732,tcp
alarm,2740,udp
alarm,2740,tcp
tsb,2741,udp
tsb,2741,tcp
tsb2,2742,udp
tsb2,2742,tcp
murx,2743,udp
murx,2743,tcp
honyaku,2744,udp
honyaku,2744,tcp
urbisnet,2745,udp
urbisnet,2745,tcp
cpudpencap,2746,udp
cpudpencap,2746,tcp
rsisysaccess,2752,udp
rsisysaccess,2752,tcp
expresspay,2755,udp
expresspay,2755,tcp
cnrp,2757,udp
cnrp,2757,tcp
sabams,2760,udp
sabams,2760,tcp
uadtc,2767,udp
uadtc,2767,tcp
uacs,2768,udp
uacs,2768,tcp
veronica,2770,udp
veronica,2770,tcp
vergencecm,2771,udp
vergencecm,2771,tcp
auris,2772,udp
auris,2772,tcp
rbakcup1,2773,udp
rbakcup1,2773,tcp
rbakcup2,2774,udp
rbakcup2,2774,tcp
smpp,2775,udp
smpp,2775,tcp
ridgeway1,2776,udp
ridgeway1,2776,tcp
ridgeway2,2777,udp
ridgeway2,2777,tcp
whosells,2781,udp
whosells,2781,tcp
everydayrc,2782,udp
everydayrc,2782,tcp
aises,2783,udp
aises,2783,tcp
piccolo,2787,udp
piccolo,2787,tcp
fryeserv,2788,udp
fryeserv,2788,tcp
plgproxy,2790,udp
plgproxy,2790,tcp
initlsmsad,2793,udp
initlsmsad,2793,tcp
aaftp,2794,udp
aaftp,2794,tcp
livestats,2795,udp
livestats,2795,tcp
igcp,2801,udp
igcp,2801,tcp
btprjctrl,2803,udp
btprjctrl,2803,tcp
cspuni,2806,udp
cspuni,2806,tcp
cspmulti,2807,udp
cspmulti,2807,tcp
corbaloc,2809,udp
corbaloc,2809,tcp
netsteward,2810,udp
netsteward,2810,tcp
gsiftp,2811,udp
gsiftp,2811,tcp
atmtcp,2812,udp
atmtcp,2812,tcp
nmsigport,2817,udp
nmsigport,2817,tcp
rmlnk,2818,udp
rmlnk,2818,tcp
univision,2820,udp
univision,2820,tcp
ka0wuc,2822,udp
ka0wuc,2822,tcp
silkp1,2829,udp
silkp1,2829,tcp
silkp2,2830,udp
silkp2,2830,tcp
silkp3,2831,udp
silkp3,2831,tcp
silkp4,2832,udp
silkp4,2832,tcp
glishd,2833,udp
glishd,2833,tcp
evtp,2834,udp
evtp,2834,tcp
catalyst,2836,udp
catalyst,2836,tcp
repliweb,2837,udp
repliweb,2837,tcp
starbot,2838,udp
starbot,2838,tcp
nmsigport,2839,udp
nmsigport,2839,tcp
pdnet,2843,udp
pdnet,2843,tcp
fxp,2849,udp
fxp,2849,tcp
metaconsole,2850,udp
metaconsole,2850,tcp
webemshttp,2851,udp
webemshttp,2851,tcp
ispipes,2853,udp
ispipes,2853,tcp
infomover,2854,udp
infomover,2854,tcp
cesdinv,2856,udp
cesdinv,2856,tcp
simctlp,2857,udp
simctlp,2857,tcp
ecnp,2858,udp
ecnp,2858,tcp
activememory,2859,udp
activememory,2859,tcp
sonardata,2863,udp
sonardata,2863,tcp
iwlistener,2866,udp
iwlistener,2866,tcp
icslap,2869,udp
icslap,2869,tcp
daishi,2870,udp
daishi,2870,tcp
radix,2872,udp
radix,2872,tcp
dxmessagebase1,2874,udp
dxmessagebase1,2874,tcp
dxmessagebase2,2875,udp
dxmessagebase2,2875,tcp
bluelance,2877,udp
bluelance,2877,tcp
aap,2878,udp
aap,2878,tcp
synapse,2880,udp
synapse,2880,tcp
ndsp,2881,udp
ndsp,2881,tcp
ndtp,2882,udp
ndtp,2882,tcp
ndnp,2883,udp
ndnp,2883,tcp
flashmsg,2884,udp
flashmsg,2884,tcp
topflow,2885,udp
topflow,2885,tcp
responselogic,2886,udp
responselogic,2886,tcp
aironetddp,2887,udp
aironetddp,2887,tcp
spcsdlobby,2888,udp
spcsdlobby,2888,tcp
rsom,2889,udp
rsom,2889,tcp
cspclmulti,2890,udp
cspclmulti,2890,tcp
snifferdata,2892,udp
snifferdata,2892,tcp
vseconnector,2893,udp
vseconnector,2893,tcp
natuslink,2895,udp
natuslink,2895,tcp
powergemplus,2899,udp
powergemplus,2899,tcp
quicksuite,2900,udp
quicksuite,2900,tcp
allstorcns,2901,udp
allstorcns,2901,tcp
netaspi,2902,udp
netaspi,2902,tcp
suitcase,2903,udp
suitcase,2903,tcp
m2ua,2904,sctp
m2ua,2904,udp
m2ua,2904,tcp
m3ua,2905,sctp
m3ua,2905,udp
m3ua,2905,tcp
caller9,2906,udp
caller9,2906,tcp
mao,2908,udp
mao,2908,tcp
tdaccess,2910,udp
tdaccess,2910,tcp
blockade,2911,udp
blockade,2911,tcp
epicon,2912,udp
epicon,2912,tcp
boosterware,2913,udp
boosterware,2913,tcp
gamelobby,2914,udp
gamelobby,2914,tcp
tksocket,2915,udp
tksocket,2915,tcp
elvin_server,2916,udp
elvin_server,2916,tcp
elvin_client,2917,udp
elvin_client,2917,tcp
kastenchasepad,2918,udp
kastenchasepad,2918,tcp
roboer,2919,udp
roboer,2919,tcp
roboeda,2920,udp
roboeda,2920,tcp
cesdcdman,2921,udp
cesdcdman,2921,tcp
cesdcdtrn,2922,udp
cesdcdtrn,2922,tcp
unimobilectrl,2927,udp
unimobilectrl,2927,tcp
incp,2932,udp
incp,2932,tcp
qtp,2935,udp
qtp,2935,tcp
otpatch,2936,udp
otpatch,2936,tcp
ttnrepository,2943,udp
ttnrepository,2943,tcp
fjsvmpor,2946,udp
fjsvmpor,2946,tcp
gpsd,2947,udp
gpsd,2947,tcp
esip,2950,udp
esip,2950,tcp
ottp,2951,udp
ottp,2951,tcp
mpfwsas,2952,udp
mpfwsas,2952,tcp
ovalarmsrv,2953,udp
ovalarmsrv,2953,tcp
csnotify,2955,udp
csnotify,2955,tcp
ovrimosdbman,2956,udp
ovrimosdbman,2956,tcp
jmact5,2957,udp
jmact5,2957,tcp
jmact6,2958,udp
jmact6,2958,tcp
rmopagt,2959,udp
rmopagt,2959,tcp
dfoxserver,2960,udp
dfoxserver,2960,tcp
enpp,2968,udp
enpp,2968,tcp
essp,2969,udp
essp,2969,tcp
netclip,2971,udp
netclip,2971,tcp
svnetworks,2973,udp
svnetworks,2973,tcp
signal,2974,udp
signal,2974,tcp
fjmpcm,2975,udp
fjmpcm,2975,tcp
wimd,2980,udp
wimd,2980,tcp
mylxamport,2981,udp
mylxamport,2981,tcp
netplan,2983,udp
netplan,2983,tcp
hpidsadmin,2984,udp
hpidsadmin,2984,tcp
hpidsagent,2985,udp
hpidsagent,2985,tcp
stonefalls,2986,udp
stonefalls,2986,tcp
identify,2987,udp
identify,2987,tcp
hippad,2988,udp
hippad,2988,tcp
zarkov,2989,udp
zarkov,2989,tcp
boscap,2990,udp
boscap,2990,tcp
itb301,2992,udp
itb301,2992,tcp
idrs,2995,udp
idrs,2995,tcp
vsixml,2996,udp
vsixml,2996,tcp
rebol,2997,udp
rebol,2997,tcp
realsecure,2998,udp
realsecure,2998,tcp
hbci,3000,udp
hbci,3000,tcp
cgms,3003,udp
cgms,3003,tcp
csoftragent,3004,udp
csoftragent,3004,tcp
geniuslm,3005,udp
geniuslm,3005,tcp
lotusmtap,3007,udp
lotusmtap,3007,tcp
gw,3010,tcp
twsdss,3012,udp
twsdss,3012,tcp
gilatskysurfer,3013,udp
gilatskysurfer,3013,tcp
broker_service,3014,udp
broker_service,3014,tcp
notify_srvr,3016,udp
notify_srvr,3016,tcp
event_listener,3017,udp
event_listener,3017,tcp
srvc_registry,3018,udp
srvc_registry,3018,tcp
resource_mgr,3019,udp
resource_mgr,3019,tcp
cifs,3020,udp
cifs,3020,tcp
agriserver,3021,udp
agriserver,3021,tcp
csregagent,3022,udp
csregagent,3022,tcp
magicnotes,3023,udp
magicnotes,3023,tcp
nds_sso,3024,udp
nds_sso,3024,tcp
LiebDevMgmt_C,3027,udp
LiebDevMgmt_C,3027,tcp
LiebDevMgmt_DM,3028,udp
LiebDevMgmt_DM,3028,tcp
LiebDevMgmt_A,3029,udp
LiebDevMgmt_A,3029,tcp
eppc,3031,udp
eppc,3031,tcp
pdb,3033,udp
pdb,3033,tcp
cogitate,3039,udp
cogitate,3039,tcp
journee,3042,udp
journee,3042,tcp
brp,3043,udp
brp,3043,tcp
epp,3044,udp
epp,3044,tcp
responsenet,3045,udp
responsenet,3045,tcp
hlserver,3047,udp
hlserver,3047,tcp
pctrader,3048,udp
pctrader,3048,tcp
nsws,3049,udp
nsws,3049,tcp
gds_db,3050,udp
gds_db,3050,tcp
policyserver,3055,udp
policyserver,3055,tcp
videobeans,3058,udp
videobeans,3058,tcp
qsoft,3059,udp
qsoft,3059,tcp
interserver,3060,udp
interserver,3060,tcp
cautcpd,3061,udp
cautcpd,3061,tcp
rprt,3064,udp
rprt,3064,tcp
slinterbase,3065,udp
slinterbase,3065,tcp
netattachsdmp,3066,udp
netattachsdmp,3066,tcp
fjhpjp,3067,udp
fjhpjp,3067,tcp
ls3bcast,3068,udp
ls3bcast,3068,tcp
ls3,3069,udp
ls3,3069,tcp
mgxswitch,3070,udp
mgxswitch,3070,tcp
vcrp,3073,udp
vcrp,3073,tcp
xbox,3074,udp
xbox,3074,tcp
stm_pproc,3080,udp
stm_pproc,3080,tcp
pcihreq,3085,udp
pcihreq,3085,tcp
xdtp,3088,udp
xdtp,3088,tcp
rtss,3090,udp
rtss,3090,tcp
njfss,3092,udp
njfss,3092,tcp
panasas,3095,udp
panasas,3095,tcp
chmd,3099,udp
chmd,3099,tcp
slslavemon,3102,udp
slslavemon,3102,tcp
autocuesmi,3103,udp
autocuesmi,3103,tcp
autocuetime,3104,udp
autocuelog,3104,tcp
cardbox,3105,udp
cardbox,3105,tcp
business,3107,udp
business,3107,tcp
geolocate,3108,udp
geolocate,3108,tcp
personnel,3109,udp
personnel,3109,tcp
wsynch,3111,udp
wsynch,3111,tcp
ksysguard,3112,udp
ksysguard,3112,tcp
ccmad,3114,udp
ccmad,3114,tcp
pkagent,3118,udp
pkagent,3118,tcp
d2000kernel,3119,udp
d2000kernel,3119,tcp
d2000webserver,3120,udp
d2000webserver,3120,tcp
edix,3123,udp
edix,3123,tcp
icpv2,3130,udp
icpv2,3130,tcp
netbookmark,3131,udp
netbookmark,3131,tcp
ecp,3134,udp
ecp,3134,tcp
grubd,3136,udp
grubd,3136,tcp
incognitorv,3139,udp
incognitorv,3139,tcp
ariliamulti,3140,udp
ariliamulti,3140,tcp
vmodem,3141,udp
vmodem,3141,tcp
seaview,3143,udp
seaview,3143,tcp
tarantella,3144,udp
tarantella,3144,tcp
rfio,3147,udp
rfio,3147,tcp
feitianrockey,3152,udp
feitianrockey,3152,tcp
ccmrmi,3154,udp
ccmrmi,3154,tcp
jpegmpeg,3155,udp
jpegmpeg,3155,tcp
indura,3156,udp
indura,3156,tcp
e3consultants,3157,udp
e3consultants,3157,tcp
stvp,3158,udp
stvp,3158,tcp
doc1lm,3161,udp
doc1lm,3161,tcp
sflm,3162,udp
sflm,3162,tcp
imprs,3164,udp
imprs,3164,tcp
newgenpay,3165,udp
newgenpay,3165,tcp
qrepos,3166,udp
qrepos,3166,tcp
poweroncontact,3167,udp
poweroncontact,3167,tcp
poweronnud,3168,udp
poweronnud,3168,tcp
radclientport,3178,udp
radclientport,3178,tcp
bmcpatrolagent,3181,udp
bmcpatrolagent,3181,tcp
bmcpatrolrnvu,3182,udp
bmcpatrolrnvu,3182,tcp
smpppd,3185,udp
smpppd,3185,tcp
firemonrcc,3192,udp
