service,port,protocol
firemonrcc,3192,tcp
cordataport,3193,udp
cordataport,3193,tcp
magbind,3194,udp
magbind,3194,tcp
intraintra,3202,udp
intraintra,3202,tcp
isns,3205,udp
isns,3205,tcp
ironmail,3206,udp
ironmail,3206,tcp
netwkpathengine,3209,udp
netwkpathengine,3209,tcp
avsecuremgmt,3211,udp
avsecuremgmt,3211,tcp
surveyinst,3212,udp
surveyinst,3212,tcp
neon24x7,3213,udp
neon24x7,3213,tcp
unite,3217,udp
unite,3217,tcp
smartpackets,3218,udp
smartpackets,3218,tcp
glbp,3222,udp
glbp,3222,tcp
digivote,3223,udp
digivote,3223,tcp
dwnmshttp,3227,udp
dwnmshttp,3227,tcp
dwmsgserver,3228,udp
dwmsgserver,3228,tcp
dsnl,3231,udp
dsnl,3231,tcp
mdtp,3232,udp
mdtp,3232,tcp
whisker,3233,udp
whisker,3233,tcp
alchemy,3234,udp
alchemy,3234,tcp
triomotion,3240,udp
triomotion,3240,tcp
sysorb,3241,udp
sysorb,3241,tcp
timelot,3243,udp
timelot,3243,tcp
onesaf,3244,udp
onesaf,3244,tcp
ssp,3249,udp
ssp,3249,tcp
hicp,3250,udp
hicp,3250,tcp
sysscanner,3251,udp
sysscanner,3251,tcp
dhe,3252,udp
dhe,3252,tcp
semaphore,3255,udp
semaphore,3255,tcp
epncdp2,3259,udp
epncdp2,3259,tcp
winshadow,3261,udp
winshadow,3261,tcp
necp,3262,udp
necp,3262,tcp
ccmail,3264,udp
ccmail,3264,tcp
verismart,3270,udp
verismart,3270,tcp
sxmp,3273,udp
sxmp,3273,tcp
samd,3275,udp
samd,3275,tcp
lkcmserver,3278,udp
lkcmserver,3278,tcp
admind,3279,udp
admind,3279,tcp
sysopt,3281,udp
sysopt,3281,tcp
datusorb,3282,udp
datusorb,3282,tcp
4talk,3284,udp
4talk,3284,tcp
plato,3285,udp
plato,3285,tcp
directvdata,3287,udp
directvdata,3287,tcp
cops,3288,udp
cops,3288,tcp
enpc,3289,udp
enpc,3289,tcp
dyniplookup,3295,udp
dyniplookup,3295,tcp
deskview,3298,udp
deskview,3298,tcp
pdrncs,3299,udp
pdrncs,3299,tcp
mysql,3306,udp
mysql,3306,tcp
uorb,3313,udp
uorb,3313,tcp
uohost,3314,udp
uohost,3314,tcp
cdid,3315,udp
cdid,3315,tcp
vsaiport,3317,udp
vsaiport,3317,tcp
ssrip,3318,udp
ssrip,3318,tcp
officelink2000,3320,udp
officelink2000,3320,tcp
vnsstr,3321,udp
vnsstr,3321,tcp
sftu,3326,udp
sftu,3326,tcp
bbars,3327,udp
bbars,3327,tcp
egptlm,3328,udp
egptlm,3328,tcp
webtie,3342,udp
webtie,3342,tcp
influence,3345,udp
influence,3345,tcp
trnsprntproxy,3346,udp
trnsprntproxy,3346,tcp
chevinservices,3349,udp
chevinservices,3349,tcp
findviatv,3350,udp
findviatv,3350,tcp
btrieve,3351,udp
btrieve,3351,tcp
ssql,3352,udp
ssql,3352,tcp
fatpipe,3353,udp
fatpipe,3353,tcp
suitjd,3354,udp
suitjd,3354,tcp
upnotifyps,3356,udp
upnotifyps,3356,tcp
mpsysrmsvr,3358,udp
mpsysrmsvr,3358,tcp
creativeserver,3364,udp
creativeserver,3364,tcp
contentserver,3365,udp
contentserver,3365,tcp
creativepartnr,3366,udp
creativepartnr,3366,tcp
tip2,3372,udp
tip2,3372,tcp
cdbroker,3376,udp
cdbroker,3376,tcp
wsicopy,3378,udp
wsicopy,3378,tcp
socorfs,3379,udp
socorfs,3379,tcp
geneous,3381,udp
geneous,3381,tcp
qnxnetman,3385,udp
qnxnetman,3385,tcp
backroomnet,3387,udp
backroomnet,3387,tcp
cbserver,3388,udp
cbserver,3388,tcp
dsc,3390,udp
dsc,3390,tcp
savant,3391,udp
savant,3391,tcp
printer_agent,3396,udp
printer_agent,3396,tcp
mercantile,3398,udp
mercantile,3398,tcp
csms,3399,udp
csms,3399,tcp
csms2,3400,udp
csms2,3400,tcp
filecast,3401,udp
filecast,3401,tcp
copysnap,3403,udp
copysnap,3403,tcp
issapi,3408,udp
issapi,3408,tcp
networklens,3409,udp
networklens,3409,tcp
networklenss,3410,udp
networklenss,3410,tcp
xmlblaster,3412,udp
xmlblaster,3412,tcp
svnet,3413,udp
svnet,3413,tcp
bcinameservice,3415,udp
bcinameservice,3415,tcp
commandport,3416,udp
commandport,3416,tcp
csvr,3417,udp
csvr,3417,tcp
rnmap,3418,udp
rnmap,3418,tcp
softaudit,3419,udp
softaudit,3419,tcp
bmap,3421,udp
bmap,3421,tcp
xtrm,3423,udp
xtrm,3423,tcp
xtrms,3424,udp
xtrms,3424,tcp
arkivio,3426,udp
arkivio,3426,tcp
twcss,3428,udp
twcss,3428,tcp
gcsp,3429,udp
gcsp,3429,tcp
ssdispatch,3430,udp
ssdispatch,3430,tcp
osdcp,3432,udp
osdcp,3432,tcp
opencm,3434,udp
opencm,3434,tcp
pacom,3435,udp
pacom,3435,tcp
autocueds,3437,udp
autocueds,3437,tcp
monp,3445,udp
monp,3445,tcp
3comfaxrpc,3446,udp
3comfaxrpc,3446,tcp
cddn,3447,udp
cddn,3447,tcp
castorproxy,3450,udp
castorproxy,3450,tcp
asam,3451,udp
asam,3451,tcp
pscupd,3453,udp
pscupd,3453,tcp
mira,3454,tcp
prsvp,3455,udp
prsvp,3455,tcp
vat,3456,udp
vat,3456,tcp
d3winosfi,3458,udp
d3winosfi,3458,tcp
integral,3459,udp
integral,3459,tcp
workflow,3466,udp
workflow,3466,tcp
rcst,3467,udp
rcst,3467,tcp
ttcmremotectrl,3468,udp
ttcmremotectrl,3468,tcp
pluribus,3469,udp
pluribus,3469,tcp
jt400,3470,udp
jt400,3470,tcp
ttntspauto,3474,udp
ttntspauto,3474,tcp
nppmp,3476,udp
nppmp,3476,tcp
ecomm,3477,udp
ecomm,3477,tcp
twrpc,3479,udp
twrpc,3479,tcp
plethora,3480,udp
plethora,3480,tcp
cleanerliverc,3481,udp
cleanerliverc,3481,tcp
vulture,3482,udp
vulture,3482,tcp
celatalk,3485,udp
celatalk,3485,tcp
ltcudp,3487,udp
ltctcp,3487,tcp
colubris,3490,udp
colubris,3490,tcp
nut,3493,udp
nut,3493,tcp
ibm3494,3494,udp
ibm3494,3494,tcp
ipether232port,3497,udp
ipether232port,3497,tcp
avinstalldisc,3502,udp
avinstalldisc,3502,tcp
ironstorm,3504,udp
ironstorm,3504,tcp
ccmcomm,3505,udp
ccmcomm,3505,tcp
interactionweb,3508,udp
interactionweb,3508,tcp
aztec,3512,udp
aztec,3512,tcp
arcpd,3513,udp
arcpd,3513,tcp
galileo,3519,udp
nvmsgd,3519,tcp
galileolog,3520,udp
galileolog,3520,tcp
mc3ss,3521,udp
mc3ss,3521,tcp
nssocketport,3522,udp
nssocketport,3522,tcp
odeumservlink,3523,udp
odeumservlink,3523,tcp
ecmport,3524,udp
ecmport,3524,tcp
eisport,3525,udp
eisport,3525,tcp
gf,3530,udp
gf,3530,tcp
joltid,3531,udp
joltid,3531,tcp
snac,3536,udp
snac,3536,tcp
teredo,3544,udp
teredo,3544,tcp
camac,3545,udp
camac,3545,tcp
interworld,3548,udp
interworld,3548,tcp
ssmpp,3550,udp
ssmpp,3550,tcp
apcupsd,3551,udp
apcupsd,3551,tcp
taserver,3552,udp
taserver,3552,tcp
questnotify,3554,udp
questnotify,3554,tcp
razor,3555,udp
razor,3555,tcp
sdbproxy,3562,udp
sdbproxy,3562,tcp
watcomdebug,3563,udp
watcomdebug,3563,tcp
esimport,3564,udp
esimport,3564,tcp
m2pa,3565,sctp
m2pa,3565,tcp
megaregsvrport,3572,udp
megaregsvrport,3572,tcp
ttat3lb,3579,udp
ttat3lb,3579,tcp
kfxaclicensing,3581,udp
kfxaclicensing,3581,tcp
press,3582,udp
press,3582,tcp
p2pgroup,3587,udp
p2pgroup,3587,tcp
sentinel,3588,udp
sentinel,3588,tcp
isomair,3589,udp
isomair,3589,tcp
bpmd,3593,udp
bpmd,3593,tcp
mediaspace,3594,udp
mediaspace,3594,tcp
shareapp,3595,udp
shareapp,3595,tcp
a14,3597,udp
a14,3597,tcp
a15,3598,udp
a15,3598,tcp
infiniswitchcl,3602,udp
infiniswitchcl,3602,tcp
splitlock,3606,udp
splitlock,3606,tcp
echonet,3610,udp
echonet,3610,tcp
volley,3625,udp
volley,3625,tcp
jamserverport,3627,udp
jamserverport,3627,tcp
escvpnet,3629,udp
escvpnet,3629,tcp
distcc,3632,udp
distcc,3632,tcp
wacp,3633,udp
wacp,3633,tcp
hlibmgr,3634,udp
hlibmgr,3634,tcp
sdo,3635,udp
sdo,3635,tcp
opscenter,3636,udp
opscenter,3636,tcp
scservp,3637,udp
scservp,3637,tcp
audiojuggler,3643,udp
audiojuggler,3643,tcp
ssowatch,3644,udp
ssowatch,3644,tcp
cyc,3645,udp
cyc,3645,tcp
fjcp,3648,udp
fjcp,3648,tcp
nmmp,3649,udp
nmmp,3649,tcp
vxcrnbuport,3652,udp
vxcrnbuport,3652,tcp
tsp,3653,udp
tsp,3653,tcp
vaprtm,3654,udp
vaprtm,3654,tcp
abatemgr,3655,udp
abatemgr,3655,tcp
abatjss,3656,udp
abatjss,3656,tcp
pserver,3662,udp
pserver,3662,tcp
dtp,3663,udp
dtp,3663,tcp
infoexch,3667,udp
infoexch,3667,tcp
casanswmgmt,3669,udp
casanswmgmt,3669,tcp
smile,3670,udp
smile,3670,tcp
efcp,3671,udp
efcp,3671,tcp
calltrax,3675,udp
calltrax,3675,tcp
roverlog,3677,udp
roverlog,3677,tcp
tnmpv2,3686,udp
tnmpv2,3686,tcp
daap,3689,udp
daap,3689,tcp
svn,3690,udp
svn,3690,tcp
intelsync,3692,udp
intelsync,3692,tcp
gttp,3693,udp
gttp,3693,tcp
vpncpp,3694,udp
vpncpp,3694,tcp
telnetcpcd,3696,udp
telnetcpcd,3696,tcp
sagectlpanel,3698,udp
sagectlpanel,3698,tcp
netcelera,3701,udp
netcelera,3701,tcp
tftps,3713,udp
tftps,3713,tcp
itelserverport,3719,udp
itelserverport,3719,tcp
xsync,3721,udp
xsync,3721,tcp
xserveraid,3722,udp
xserveraid,3722,tcp
sychrond,3723,udp
sychrond,3723,tcp
battlenet,3724,udp
battlenet,3724,tcp
smap,3731,udp
smap,3731,tcp
pwdis,3735,udp
pwdis,3735,tcp
versatalk,3738,udp
versatalk,3738,tcp
heartbeat,3740,udp
heartbeat,3740,tcp
wysdma,3741,udp
wysdma,3741,tcp
sasg,3744,udp
sasg,3744,tcp
linktest,3746,udp
linktest,3746,tcp
webdata,3748,udp
webdata,3748,tcp
cimtrak,3749,udp
cimtrak,3749,tcp
vipremoteagent,3752,udp
vipremoteagent,3752,tcp
nattyserver,3753,udp
nattyserver,3753,tcp
timestenbroker,3754,udp
timestenbroker,3754,tcp
adtempusclient,3760,udp
adtempusclient,3760,tcp
gsakmp,3761,udp
gsakmp,3761,tcp
rtraceroute,3765,udp
rtraceroute,3765,tcp
rblcheckd,3768,udp
rblcheckd,3768,tcp
cindycollab,3770,udp
cindycollab,3770,tcp
ctp,3772,udp
ctp,3772,tcp
ctdhercules,3773,udp
ctdhercules,3773,tcp
zicom,3774,udp
zicom,3774,tcp
ispmmgr,3775,udp
ispmmgr,3775,tcp
cognima,3779,udp
cognima,3779,tcp
nnp,3780,udp
nnp,3780,tcp
upstriggervsw,3786,tcp
upstriggervsw,3786,udp
fintrx,3787,tcp
fintrx,3787,udp
remotedeploy,3789,tcp
remotedeploy,3789,udp
quickbooksrds,3790,tcp
quickbooksrds,3790,udp
tvnetworkvideo,3791,tcp
tvnetworkvideo,3791,udp
sitewatch,3792,tcp
sitewatch,3792,udp
dcsoftware,3793,tcp
dcsoftware,3793,udp
jaus,3794,tcp
jaus,3794,udp
myblast,3795,tcp
myblast,3795,udp
idps,3797,tcp
idps,3797,udp
minilock,3798,tcp
minilock,3798,udp
pwgpsi,3800,udp
pwgpsi,3800,tcp
vhd,3802,udp
vhd,3802,tcp
soniqsync,3803,tcp
soniqsync,3803,udp
tcpdataserver,3805,tcp
tcpdataserver,3805,udp
wsmlb,3806,tcp
wsmlb,3806,udp
spugna,3807,tcp
spugna,3807,udp
apocd,3809,tcp
apocd,3809,udp
wlanauth,3810,tcp
wlanauth,3810,udp
amp,3811,tcp
amp,3811,udp
lansurveyorxml,3815,tcp
lansurveyorxml,3815,udp
tapeware,3817,tcp
tapeware,3817,udp
scp,3820,tcp
scp,3820,udp
pmcp,3821,tcp
pmcp,3821,udp
dvapps,3831,tcp
dvapps,3831,udp
xxnetserver,3832,tcp
xxnetserver,3832,udp
spectardata,3834,tcp
spectardata,3834,udp
spectardb,3835,tcp
spectardb,3835,udp
sos,3838,tcp
sos,3838,udp
flirtmitmir,3840,tcp
flirtmitmir,3840,udp
nhci,3842,tcp
nhci,3842,udp
rnm,3844,tcp
rnm,3844,udp
item,3848,tcp
item,3848,udp
spectraport,3851,tcp
spectraport,3851,udp
sscan,3853,tcp
sscan,3853,udp
opentrac,3855,tcp
opentrac,3855,udp
informer,3856,tcp
informer,3856,udp
sasp,3860,tcp
sasp,3860,udp
xpl,3865,tcp
xpl,3865,udp
dzdaemon,3866,tcp
dzdaemon,3866,udp
dzoglserver,3867,tcp
dzoglserver,3867,udp
diameter,3868,tcp
fagordnc,3873,tcp
fagordnc,3873,udp
sixxsconfig,3874,tcp
sixxsconfig,3874,udp
pnbscada,3875,udp
pnbscada,3875,tcp
dl_agent,3876,tcp
dl_agent,3876,udp
fotogcad,3878,tcp
fotogcad,3878,udp
igrs,3880,tcp
igrs,3880,udp
idac,3881,tcp
idac,3881,udp
msdts1,3882,tcp
msdts1,3882,udp
vrpn,3883,tcp
vrpn,3883,udp
ndsconnect,3890,tcp
ndsconnect,3890,udp
senip,3898,tcp
senip,3898,udp
udt_os,3900,udp
udt_os,3900,tcp
nimsh,3901,tcp
nimsh,3901,udp
nimaux,3902,tcp
nimaux,3902,udp
charsetmgr,3903,tcp
charsetmgr,3903,udp
mupdate,3905,tcp
mupdate,3905,udp
hppronetman,3908,tcp
hppronetman,3908,udp
surfcontrolcpa,3909,tcp
surfcontrolcpa,3909,udp
prnrequest,3910,tcp
prnrequest,3910,udp
prnstatus,3911,tcp
prnstatus,3911,udp
agcat,3915,tcp
agcat,3915,udp
wysdmc,3916,tcp
wysdmc,3916,udp
aftmux,3917,tcp
aftmux,3917,udp
pktcablemmcops,3918,tcp
pktcablemmcops,3918,udp
hyperip,3919,tcp
hyperip,3919,udp
exasoftport1,3920,tcp
exasoftport1,3920,udp
zmp,3925,tcp
zmp,3925,udp
winport,3926,tcp
winport,3926,udp
natdataservice,3927,tcp
natdataservice,3927,udp
mailprox,3936,tcp
mailprox,3936,udp
dvbservdscport,3937,tcp
dvbservdscport,3937,udp
dbcontrol_agent,3938,tcp
dbcontrol_agent,3938,udp
aamp,3939,udp
aamp,3939,tcp
srdp,3942,tcp
srdp,3942,udp
tig,3943,tcp
tig,3943,udp
sops,3944,tcp
sops,3944,udp
emcads,3945,tcp
emcads,3945,udp
backupedge,3946,tcp
backupedge,3946,udp
ccp,3947,tcp
ccp,3947,udp
apdap,3948,tcp
apdap,3948,udp
drip,3949,tcp
drip,3949,udp
namemunge,3950,tcp
namemunge,3950,udp
pwgippfax,3951,tcp
pwgippfax,3951,udp
adrep,3954,tcp
adrep,3954,udp
p2pcommunity,3955,tcp
p2pcommunity,3955,udp
gvcp,3956,tcp
gvcp,3956,udp
treehopper,3959,tcp
treehopper,3959,udp
bess,3960,tcp
bess,3960,udp
proaxess,3961,tcp
proaxess,3961,udp
thrp,3963,tcp
thrp,3963,udp
sasggprs,3964,tcp
sasggprs,3964,udp
bflckmgr,3966,tcp
bflckmgr,3966,udp
ppsms,3967,tcp
ppsms,3967,udp
landmarks,3969,tcp
landmarks,3969,udp
lanrevagent,3970,tcp
lanrevagent,3970,udp
lanrevserver,3971,tcp
lanrevserver,3971,udp
iconp,3972,tcp
iconp,3972,udp
progistics,3973,tcp
progistics,3973,udp
citysearch,3974,tcp
citysearch,3974,udp
airshot,3975,tcp
airshot,3975,udp
opswagent,3976,tcp
opswagent,3976,udp
opswmanager,3977,tcp
opswmanager,3977,udp
smwan,3979,tcp
smwan,3979,udp
acms,3980,tcp
acms,3980,udp
starfish,3981,tcp
starfish,3981,udp
eis,3982,tcp
eis,3982,udp
eisp,3983,tcp
eisp,3983,udp
centerline,3987,udp
centerline,3987,tcp
objserver,3994,tcp
objserver,3994,udp
abcsoftware,3996,tcp
abscoftware,3996,udp
terabase,4000,udp
terabase,4000,tcp
newoak,4001,udp
newoak,4001,tcp
netcheque,4008,udp
netcheque,4008,tcp
altserviceboot,4011,udp
altserviceboot,4011,tcp
taiclock,4014,udp
taiclock,4014,tcp
trap,4020,udp
trap,4020,tcp
dnox,4022,udp
dnox,4022,tcp
partimage,4025,udp
partimage,4025,tcp
bxp,4027,udp
bxp,4027,tcp
suucp,4031,udp
suucp,4031,tcp
sanavigator,4033,udp
sanavigator,4033,tcp
ubxd,4034,udp
ubxd,4034,tcp
ravehd,4037,tcp
ravehd,4037,udp
houston,4041,udp
houston,4041,tcp
ldxp,4042,udp
ldxp,4042,tcp
nirp,4043,tcp
nirp,4043,udp
ltp,4044,tcp
ltp,4044,udp
npp,4045,tcp
npp,4045,udp
objadmin,4048,tcp
objadmin,4048,udp
wafs,4049,tcp
wafs,4049,udp
cppdp,4051,tcp
cppdp,4051,udp
interact,4052,tcp
interact,4052,udp
lms,4056,tcp
lms,4056,udp
wfm,4057,tcp
wfm,4057,udp
kingfisher,4058,tcp
kingfisher,4058,udp
dsmeter_iatc,4060,tcp
dsmeter_iatc,4060,udp
opencore,4089,tcp
opencore,4089,udp
omasgport,4090,tcp
omasgport,4090,udp
ewinstaller,4091,tcp
ewinstaller,4091,udp
ewdgs,4092,tcp
ewdgs,4092,udp
pvxpluscs,4093,tcp
pvxpluscs,4093,udp
sysrqd,4094,tcp
sysrqd,4094,udp
xtgui,4095,tcp
xtgui,4095,udp
bre,4096,udp
bre,4096,tcp
patrolview,4097,udp
patrolview,4097,tcp
drmsfsd,4098,udp
drmsfsd,4098,tcp
dpcp,4099,udp
dpcp,4099,tcp
shofarplayer,4105,tcp
shofarplayer,4105,udp
synchronite,4106,tcp
synchronite,4106,udp
accel,4108,tcp
accel,4108,udp
xgrid,4111,tcp
xgrid,4111,udp
jomamqmonitor,4114,udp
jomamqmonitor,4114,tcp
cds,4115,tcp
cds,4115,udp
xmlivestream,4117,tcp
xmlivestream,4117,udp
netscript,4118,tcp
netscript,4118,udp
xtreamx,4120,tcp
xtreamx,4120,udp
fprams,4122,tcp
fprams,4122,udp
nuts_dem,4132,udp
nuts_dem,4132,tcp
nuts_bootp,4133,udp
nuts_bootp,4133,tcp
nettest,4138,udp
nettest,4138,tcp
thrtx,4139,tcp
thrtx,4139,udp
cedros_fds,4140,tcp
cedros_fds,4140,udp
oirtgsvc,4141,udp
oirtgsvc,4141,tcp
oidocsvc,4142,udp
oidocsvc,4142,tcp
oidsr,4143,udp
oidsr,4143,tcp
tgcconnect,4146,tcp
tgcconnect,4146,udp
vrxpservman,4147,tcp
vrxpservman,4147,udp
atlinks,4154,udp
atlinks,4154,tcp
nss,4159,tcp
nss,4159,udp
omscontact,4161,tcp
omscontact,4161,udp
omstopology,4162,tcp
omstopology,4162,udp
sieve,4190,tcp
corelccam,4300,udp
corelccam,4300,tcp
rwhois,4321,udp
rwhois,4321,tcp
geognosisman,4325,tcp
geognosisman,4325,udp
geognosis,4326,tcp
geognosis,4326,udp
unicall,4343,udp
unicall,4343,tcp
vinainstall,4344,udp
vinainstall,4344,tcp
elanlm,4346,udp
elanlm,4346,tcp
lansurveyor,4347,udp
lansurveyor,4347,tcp
itose,4348,udp
itose,4348,tcp
fsportmap,4349,udp
fsportmap,4349,tcp
pjlink,4352,tcp
pjlink,4352,udp
wxbrief,4368,tcp
wxbrief,4368,udp
epmd,4369,tcp
epmd,4369,udp
saris,4442,udp
saris,4442,tcp
pharos,4443,udp
pharos,4443,tcp
krb524,4444,udp
krb524,4444,tcp
upnotifyp,4445,udp
upnotifyp,4445,tcp
privatewire,4449,udp
privatewire,4449,tcp
camp,4450,udp
camp,4450,tcp
ctisystemmsg,4451,udp
ctisystemmsg,4451,tcp
ctiprogramload,4452,udp
ctiprogramload,4452,tcp
nssalertmgr,4453,udp
nssalertmgr,4453,tcp
nssagentmgr,4454,udp
nssagentmgr,4454,tcp
prRegister,4457,udp
prRegister,4457,tcp
mcp,4458,tcp
mcp,4458,udp
hpssmgmt,4484,tcp
hpssmgmt,4484,udp
ehs,4535,tcp
ehs,4535,udp
wssauthsvc,4537,tcp
wssauthsvc,4537,udp
isigate,4538,tcp
isigate,4538,udp
worldscores,4545,udp
worldscores,4545,tcp
synchromesh,4548,tcp
synchromesh,4548,udp
aegate,4549,tcp
aegate,4549,udp
msfrs,4554,tcp
msfrs,4554,udp
rsip,4555,udp
rsip,4555,tcp
hylafax,4559,udp
hylafax,4559,tcp
kwtc,4566,tcp
kwtc,4566,udp
tram,4567,udp
tram,4567,tcp
iax,4569,tcp
iax,4569,udp
piranha1,4600,udp
piranha1,4600,tcp
piranha2,4601,udp
piranha2,4601,tcp
smaclmgr,4660,udp
smaclmgr,4660,tcp
kar2ouche,4661,udp
kar2ouche,4661,tcp
oms,4662,tcp
oms,4662,udp
noteit,4663,tcp
noteit,4663,udp
ems,4664,tcp
ems,4664,udp
contclientms,4665,tcp
contclientms,4665,udp
eportcomm,4666,tcp
eportcomm,4666,udp
mmacomm,4667,tcp
mmacomm,4667,udp
mmaeds,4668,tcp
mmaeds,4668,udp
eportcommdata,4669,tcp
eportcommdata,4669,udp
light,4670,tcp
light,4670,udp
acter,4671,tcp
acter,4671,udp
rfa,4672,udp
rfa,4672,tcp
cxws,4673,tcp
cxws,4673,udp
bcs,4677,tcp
bcs,4677,udp
traversal,4678,tcp
traversal,4678,udp
mgesupervision,4679,tcp
mgesupervision,4679,udp
mgemanagement,4680,tcp
mgemanagement,4680,udp
parliant,4681,tcp
parliant,4681,udp
finisar,4682,tcp
finisar,4682,udp
spike,4683,tcp
spike,4683,udp
autopac,4685,tcp
autopac,4685,udp
nst,4687,tcp
nst,4687,udp
altovacentral,4689,tcp
altovacentral,4689,udp
prelude,4690,tcp
prelude,4690,udp
monotone,4691,tcp
monotone,4691,udp
conspiracy,4692,tcp
conspiracy,4692,udp
capmux,4728,tcp
capmux,4728,udp
ipfix,4739,tcp
ipfix,4739,udp
ipfixs,4740,tcp
ipfixs,4740,udp
sicct,4742,tcp
openhpid,4743,tcp
openhpid,4743,udp
profilemac,4749,tcp
profilemac,4749,udp
ssad,4750,tcp
ssad,4750,udp
spocp,4751,tcp
spocp,4751,udp
snap,4752,udp
snap,4752,tcp
iims,4800,udp
iims,4800,tcp
iwec,4801,udp
iwec,4801,tcp
ilss,4802,udp
ilss,4802,tcp
htcp,4827,udp
htcp,4827,tcp
quosa,4841,tcp
quosa,4841,udp
phrelay,4868,udp
phrelay,4868,tcp
phrelaydbg,4869,udp
phrelaydbg,4869,tcp
wired,4871,tcp
wired,4871,udp
abbs,4885,udp
abbs,4885,tcp
lyskom,4894,udp
lyskom,4894,tcp
hfcs,4900,tcp
hfcs,4900,udp
munin,4949,tcp
munin,4949,udp
pwgwims,4951,tcp
pwgwims,4951,udp
sagxtsds,4952,tcp
sagxtsds,4952,udp
mrip,4986,tcp
mrip,4986,udp
parallel,4989,udp
parallel,4989,tcp
rfe,5002,udp
rfe,5002,tcp
winfs,5009,tcp
winfs,5009,udp
telelpathstart,5010,udp
telelpathstart,5010,tcp
telelpathattack,5011,udp
telelpathattack,5011,tcp
mice,5022,udp
