service,port,protocol
mice,5022,tcp
htuilsrv,5023,udp
htuilsrv,5023,tcp
surfpass,5030,tcp
surfpass,5030,udp
asnaacceler8db,5042,udp
asnaacceler8db,5042,tcp
swxadmin,5043,tcp
swxadmin,5043,udp
ivocalize,5049,tcp
ivocalize,5049,udp
mmcc,5050,udp
mmcc,5050,tcp
unot,5055,udp
unot,5055,tcp
sds,5059,tcp
sds,5059,udp
sip,5060,udp
sip,5060,tcp
authentx,5067,tcp
authentx,5067,udp
vtsas,5070,tcp
vtsas,5070,udp
powerschool,5071,udp
powerschool,5071,tcp
ayiya,5072,tcp
ayiya,5072,udp
alesquery,5074,tcp
alesquery,5074,udp
llrp,5084,tcp
llrp,5084,udp
socalia,5100,tcp
socalia,5100,udp
ctsd,5137,udp
ctsd,5137,tcp
rmonitor_secure,5145,udp
rmonitor_secure,5145,tcp
atmp,5150,udp
atmp,5150,tcp
esri_sde,5151,udp
esri_sde,5151,tcp
bzflag,5154,tcp
bzflag,5154,udp
ife_icorp,5165,udp
ife_icorp,5165,tcp
winpcs,5166,tcp
winpcs,5166,udp
scte104,5167,tcp
scte104,5167,udp
scte30,5168,tcp
scte30,5168,udp
aol,5190,udp
aol,5190,tcp
eenet,5234,tcp
eenet,5234,udp
padl2sim,5236,udp
padl2sim,5236,tcp
igateway,5250,udp
igateway,5250,tcp
caevms,5251,tcp
caevms,5251,udp
pk,5272,udp
pk,5272,tcp
cfengine,5308,udp
cfengine,5308,tcp
jprinter,5309,udp
jprinter,5309,tcp
outlaws,5310,udp
outlaws,5310,tcp
rrdp,5313,tcp
rrdp,5313,udp
kfserver,5343,tcp
kfserver,5343,udp
xkotodrcp,5344,tcp
xkotodrcp,5344,udp
mdns,5353,udp
mdns,5353,tcp
mdnsresponder,5354,tcp
mdnsresponder,5354,udp
llmnr,5355,tcp
llmnr,5355,udp
wsdapi,5357,tcp
wsdapi,5357,udp
stresstester,5397,tcp
stresstester,5397,udp
securitychase,5399,tcp
securitychase,5399,udp
excerpt,5400,udp
excerpt,5400,tcp
excerpts,5401,udp
excerpts,5401,tcp
mftp,5402,udp
mftp,5402,tcp
netsupport,5405,udp
netsupport,5405,tcp
actnet,5411,udp
actnet,5411,tcp
continuus,5412,udp
continuus,5412,tcp
wwiotalk,5413,udp
wwiotalk,5413,tcp
statusd,5414,udp
statusd,5414,tcp
mcntp,5418,udp
mcntp,5418,tcp
netsupport2,5421,udp
netsupport2,5421,tcp
virtualuser,5423,udp
virtualuser,5423,tcp
devbasic,5426,udp
devbasic,5426,tcp
telaconsole,5428,udp
telaconsole,5428,tcp
base,5429,udp
base,5429,tcp
postgresql,5432,udp
postgresql,5432,tcp
pyrrho,5433,tcp
pyrrho,5433,udp
dttl,5435,udp
dttl,5435,tcp
surebox,5453,tcp
surebox,5453,udp
silkmeter,5461,udp
silkmeter,5461,tcp
ttlpriceproxy,5463,udp
ttlpriceproxy,5463,tcp
quailnet,5464,tcp
quailnet,5464,udp
freeciv,5556,tcp
freeciv,5556,udp
udpplus,5566,udp
udpplus,5566,tcp
sdt,5568,tcp
sdt,5568,udp
tmosms0,5580,tcp
tmosms0,5580,udp
tmosms1,5581,tcp
tmosms1,5581,udp
ininmessaging,5597,tcp
ininmessaging,5597,udp
mctfeed,5598,tcp
mctfeed,5598,udp
esinstall,5599,udp
esinstall,5599,tcp
esmmanager,5600,udp
esmmanager,5600,tcp
esmagent,5601,udp
esmagent,5601,tcp
ninaf,5627,tcp
ninaf,5627,udp
pcanywheredata,5631,udp
pcanywheredata,5631,tcp
pcanywherestat,5632,udp
pcanywherestat,5632,tcp
beorl,5633,tcp
beorl,5633,udp
amqp,5672,tcp
amqp,5672,udp
jms,5673,udp
jms,5673,tcp
v5ua,5675,udp
v5ua,5675,tcp
raadmin,5676,udp
raadmin,5676,tcp
rrac,5678,udp
rrac,5678,tcp
dccm,5679,udp
dccm,5679,tcp
ncxcp,5681,tcp
ncxcp,5681,udp
ggz,5688,udp
ggz,5688,tcp
qmvideo,5689,tcp
qmvideo,5689,udp
proshareaudio,5713,udp
proshareaudio,5713,tcp
prosharevideo,5714,udp
prosharevideo,5714,tcp
prosharedata,5715,udp
prosharedata,5715,tcp
prosharerequest,5716,udp
prosharerequest,5716,tcp
prosharenotify,5717,udp
prosharenotify,5717,tcp
dpm,5718,tcp
dpm,5718,udp
dtpt,5721,tcp
dtpt,5721,udp
msdfsr,5722,tcp
msdfsr,5722,udp
omhs,5723,tcp
omhs,5723,udp
omsdk,5724,tcp
omsdk,5724,udp
openmail,5729,udp
openmail,5729,tcp
unieng,5730,udp
unieng,5730,tcp
watchdoc,5744,tcp
watchdoc,5744,udp
tunatic,5747,tcp
tunatic,5747,udp
tunalyzer,5748,tcp
tunalyzer,5748,udp
openmailg,5755,udp
openmailg,5755,tcp
x500ms,5757,udp
x500ms,5757,tcp
openmailns,5766,udp
openmailns,5766,tcp
openmailpxy,5768,udp
openmailpxy,5768,tcp
spramsca,5769,tcp
spramsca,5769,udp
spramsd,5770,tcp
spramsd,5770,udp
netagent,5771,udp
netagent,5771,tcp
icmpd,5813,udp
icmpd,5813,tcp
wherehoo,5859,udp
wherehoo,5859,tcp
ppsuitemsg,5863,tcp
ppsuitemsg,5863,udp
rfb,5900,tcp
rfb,5900,udp
indy,5963,tcp
indy,5963,udp
wsman,5985,tcp
wsman,5985,udp
wsmans,5986,tcp
wsmans,5986,udp
nuxsl,5991,udp
nuxsl,5991,tcp
cvsup,5999,udp
cvsup,5999,tcp
winpharaoh,6065,udp
winpharaoh,6065,tcp
ewctsp,6066,udp
ewctsp,6066,tcp
srb,6067,udp
srb,6067,tcp
gsmp,6068,udp
gsmp,6068,tcp
trip,6069,udp
trip,6069,tcp
messageasap,6070,udp
messageasap,6070,tcp
ssdtp,6071,udp
ssdtp,6071,tcp
directplay8,6073,udp
directplay8,6073,tcp
max,6074,tcp
max,6074,udp
konspire2b,6085,udp
konspire2b,6085,tcp
pdtp,6086,tcp
pdtp,6086,udp
ldss,6087,tcp
ldss,6087,udp
rets,6103,udp
rets,6103,tcp
dbdb,6104,udp
dbdb,6104,tcp
primaserver,6105,udp
primaserver,6105,tcp
mpsserver,6106,udp
mpsserver,6106,tcp
softcm,6110,udp
softcm,6110,tcp
spc,6111,udp
spc,6111,tcp
dtspcd,6112,udp
dtspcd,6112,tcp
pscribe,6163,tcp
pscribe,6163,udp
radmind,6222,tcp
radmind,6222,udp
crip,6253,udp
crip,6253,tcp
grid,6268,tcp
grid,6268,udp
bmc_ctd_ldap,6301,tcp
bmc_ctd_ldap,6301,udp
repsvc,6320,tcp
repsvc,6320,udp
sflow,6343,udp
sflow,6343,tcp
faxcomservice,6417,tcp
faxcomservice,6417,udp
sge_qmaster,6444,tcp
sge_qmaster,6444,udp
sge_execd,6445,tcp
sge_execd,6445,udp
boks,6500,udp
boks,6500,tcp
boks_servc,6501,udp
boks_servc,6501,tcp
boks_servm,6502,udp
boks_servm,6502,tcp
boks_clntd,6503,udp
boks_clntd,6503,tcp
badm_priv,6505,udp
badm_priv,6505,tcp
badm_pub,6506,udp
badm_pub,6506,tcp
bdir_priv,6507,udp
bdir_priv,6507,tcp
bdir_pub,6508,udp
bdir_pub,6508,tcp
xdsxdm,6558,udp
xdsxdm,6558,tcp
affiliate,6579,tcp
affiliate,6579,udp
joaJewelSuite,6583,tcp
joaJewelSuite,6583,udp
kftp,6621,tcp
kftp,6621,udp
mcftp,6622,tcp
mcftp,6622,udp
ktelnet,6623,tcp
ktelnet,6623,udp
nexgen,6627,tcp
nexgen,6627,udp
mach,6631,udp
mach,6631,tcp
vision_server,6672,udp
vision_server,6672,tcp
vision_elmd,6673,udp
vision_elmd,6673,tcp
ibprotocol,6714,udp
ibprotocol,6714,tcp
hnmp,6790,udp
hnmp,6790,tcp
hnm,6791,tcp
hnm,6791,udp
iccrushmore,6850,udp
iccrushmore,6850,tcp
muse,6888,udp
muse,6888,tcp
xsmsvc,6936,tcp
xsmsvc,6936,udp
bioserver,6946,tcp
bioserver,6946,udp
otlp,6951,tcp
otlp,6951,udp
jmact3,6961,udp
jmact3,6961,tcp
jmevt2,6962,udp
jmevt2,6962,tcp
swismgr1,6963,udp
swismgr1,6963,tcp
swismgr2,6964,udp
swismgr2,6964,tcp
swistrap,6965,udp
swistrap,6965,tcp
swispol,6966,udp
swispol,6966,tcp
acmsoda,6969,udp
acmsoda,6969,tcp
dpserve,7020,udp
dpserve,7020,tcp
dpserveadmin,7021,udp
dpserveadmin,7021,tcp
ctdp,7022,tcp
ctdp,7022,udp
ct2nmcs,7023,tcp
ct2nmcs,7023,udp
vmsvc,7024,tcp
vmsvc,7024,udp
arcp,7070,udp
arcp,7070,tcp
scenidm,7128,tcp
scenidm,7128,udp
scenccs,7129,tcp
scenccs,7129,udp
caistoragemgr,7162,tcp
caistoragemgr,7162,udp
cacsambroker,7163,tcp
cacsambroker,7163,udp
clutild,7174,udp
clutild,7174,tcp
fodms,7200,udp
fodms,7200,tcp
dlip,7201,udp
dlip,7201,tcp
ramp,7227,tcp
ramp,7227,udp
itactionserver1,7280,udp
itactionserver1,7280,tcp
itactionserver2,7281,udp
itactionserver2,7281,tcp
mindfilesys,7391,udp
mindfilesys,7391,tcp
mrssrendezvous,7392,udp
mrssrendezvous,7392,tcp
nfoldman,7393,tcp
nfoldman,7393,udp
fse,7394,tcp
fse,7394,udp
winqedit,7395,udp
winqedit,7395,tcp
hexarc,7397,tcp
hexarc,7397,udp
ionixnetmon,7410,tcp
ionixnetmon,7410,udp
mtportmon,7421,tcp
mtportmon,7421,udp
pmdmgr,7426,udp
pmdmgr,7426,tcp
oveadmgr,7427,udp
oveadmgr,7427,tcp
ovladmgr,7428,udp
ovladmgr,7428,tcp
xmpv7,7430,udp
xmpv7,7430,tcp
pmd,7431,udp
pmd,7431,tcp
faximum,7437,udp
faximum,7437,tcp
silhouette,7500,tcp
silhouette,7500,udp
ovbus,7501,udp
ovbus,7501,tcp
ovhpas,7510,udp
ovhpas,7510,tcp
atul,7543,tcp
atul,7543,udp
cfs,7546,tcp
cfs,7546,udp
cwmp,7547,tcp
cwmp,7547,udp
tidp,7548,tcp
tidp,7548,udp
sncp,7560,tcp
sncp,7560,udp
indi,7624,udp
indi,7624,tcp
simco,7626,tcp
xdas,7629,tcp
xdas,7629,udp
pmdfmgt,7633,udp
pmdfmgt,7633,tcp
cuseeme,7648,tcp
cuseeme,7648,udp
imqtunnels,7674,udp
imqtunnels,7674,tcp
imqtunnel,7675,udp
imqtunnel,7675,tcp
imqbrokerd,7676,udp
imqbrokerd,7676,tcp
klio,7697,tcp
klio,7697,udp
scinet,7708,tcp
scinet,7708,udp
medimageportal,7720,tcp
medimageportal,7720,udp
nitrogen,7725,tcp
nitrogen,7725,udp
freezexservice,7726,tcp
freezexservice,7726,udp
aiagent,7738,tcp
aiagent,7738,udp
cbt,7777,udp
cbt,7777,tcp
interwise,7778,udp
interwise,7778,tcp
vstat,7779,udp
vstat,7779,tcp
minivend,7786,udp
minivend,7786,tcp
q3ade,7794,tcp
q3ade,7794,udp
asr,7800,tcp
asr,7800,udp
ubroker,7887,tcp
ubroker,7887,udp
mevent,7900,tcp
mevent,7900,udp
supercell,7967,udp
supercell,7967,tcp
irdmi2,7999,udp
irdmi2,7999,tcp
irdmi,8000,udp
irdmi,8000,tcp
teradataordbms,8002,udp
teradataordbms,8002,tcp
mindprint,8033,udp
mindprint,8033,tcp
senomix01,8052,tcp
senomix01,8052,udp
senomix02,8053,tcp
senomix02,8053,udp
senomix03,8054,tcp
senomix03,8054,udp
senomix04,8055,tcp
senomix04,8055,udp
senomix05,8056,tcp
senomix05,8056,udp
senomix06,8057,tcp
senomix06,8057,udp
senomix07,8058,tcp
senomix07,8058,udp
senomix08,8059,tcp
senomix08,8059,udp
gadugadu,8074,tcp
gadugadu,8074,udp
sunproxyadmin,8081,tcp
sunproxyadmin,8081,udp
sac,8097,tcp
sac,8097,udp
privoxy,8118,udp
privoxy,8118,tcp
dbabble,8132,udp
dbabble,8132,tcp
isdd,8148,tcp
isdd,8148,udp
patrol,8160,udp
patrol,8160,tcp
spytechphone,8192,tcp
spytechphone,8192,udp
blp1,8194,tcp
blp1,8194,udp
blp2,8195,tcp
blp2,8195,udp
trivnet1,8200,udp
trivnet1,8200,tcp
trivnet2,8201,udp
trivnet2,8201,tcp
rexecj,8230,tcp
rexecj,8230,udp
blp3,8292,tcp
blp3,8292,udp
blp4,8294,tcp
blp4,8294,udp
tmi,8300,tcp
tmi,8300,udp
amberon,8301,tcp
amberon,8301,udp
m2mservices,8383,tcp
m2mservices,8383,udp
cvd,8400,udp
cvd,8400,tcp
sabarsd,8401,udp
sabarsd,8401,tcp
abarsd,8402,udp
abarsd,8402,tcp
admind,8403,udp
admind,8403,tcp
espeech,8416,udp
espeech,8416,tcp
npmp,8450,udp
npmp,8450,tcp
vp2p,8473,udp
vp2p,8473,tcp
noteshare,8474,tcp
noteshare,8474,udp
fmtp,8500,tcp
fmtp,8500,udp
natd,8668,divert
asterix,8600,tcp
asterix,8600,udp
vnyx,8699,tcp
vnyx,8699,udp
ibus,8733,udp
ibus,8733,tcp
openqueue,8764,udp
openqueue,8764,tcp
dpap,8770,tcp
dpap,8770,udp
msgclnt,8786,udp
msgclnt,8786,tcp
msgsrvr,8787,udp
msgsrvr,8787,tcp
sunwebadmin,8800,tcp
sunwebadmin,8800,udp
truecm,8804,udp
truecm,8804,tcp
dxspider,8873,tcp
dxspider,8873,udp
wcbackup,8912,tcp
wcbackup,8912,udp
dragonfly,8913,tcp
dragonfly,8913,udp
sunwebadmins,8989,tcp
sunwebadmins,8989,udp
bctp,8999,udp
bctp,8999,tcp
cslistener,9000,udp
cslistener,9000,tcp
etlservicemgr,9001,udp
etlservicemgr,9001,tcp
dynamid,9002,udp
dynamid,9002,tcp
pichat,9009,tcp
pichat,9009,udp
tambora,9020,udp
tambora,9020,tcp
paragent,9022,udp
paragent,9022,tcp
glrpc,9080,udp
glrpc,9080,tcp
sqlexec,9088,tcp
sqlexec,9088,udp
websm,9090,udp
websm,9090,tcp
XmlIpcRegSvc,9092,tcp
XmlIpcRegSvc,9092,udp
peerwire,9104,tcp
peerwire,9104,udp
mxit,9119,tcp
mxit,9119,udp
dddp,9131,tcp
dddp,9131,udp
netlock1,9160,udp
netlock1,9160,tcp
netlock2,9161,udp
netlock2,9161,tcp
netlock3,9162,udp
netlock3,9162,tcp
netlock4,9163,udp
netlock4,9163,tcp
netlock5,9164,udp
netlock5,9164,tcp
serverviewdbms,9212,tcp
serverviewdbms,9212,udp
serverstart,9213,tcp
serverstart,9213,udp
ipdcesgbs,9214,tcp
ipdcesgbs,9214,udp
insis,9215,tcp
insis,9215,udp
acme,9216,tcp
acme,9216,udp
teamcoherence,9222,tcp
teamcoherence,9222,udp
callwaveiam,9283,udp
callwaveiam,9283,tcp
visd,9284,udp
visd,9284,tcp
n2h2server,9285,udp
n2h2server,9285,tcp
cumulus,9287,udp
cumulus,9287,tcp
armtechdaemon,9292,udp
armtechdaemon,9292,tcp
storview,9293,tcp
storview,9293,udp
armcenterhttp,9294,tcp
armcenterhttp,9294,udp
armcenterhttps,9295,tcp
armcenterhttps,9295,udp
vrace,9300,tcp
vrace,9300,udp
guibase,9321,udp
guibase,9321,tcp
mpidcmgr,9343,udp
mpidcmgr,9343,tcp
mphlpdmc,9344,udp
mphlpdmc,9344,tcp
ctechlicensing,9346,udp
ctechlicensing,9346,tcp
fjdmimgr,9374,udp
fjdmimgr,9374,tcp
fjinvmgr,9396,udp
fjinvmgr,9396,tcp
mpidcagt,9397,udp
mpidcagt,9397,tcp
git,9418,tcp
git,9418,udp
ismserver,9500,udp
ismserver,9500,tcp
mngsuite,9535,udp
mngsuite,9535,tcp
ldgateway,9592,tcp
ldgateway,9592,udp
cba8,9593,tcp
cba8,9593,udp
msgsys,9594,udp
msgsys,9594,tcp
pds,9595,udp
pds,9595,tcp
vscp,9598,tcp
vscp,9598,udp
robix,9599,tcp
robix,9599,udp
rasadv,9753,udp
rasadv,9753,tcp
davsrc,9800,udp
davsrc,9800,tcp
davsrcs,9802,tcp
davsrcs,9802,udp
sapv1,9875,udp
sapv1,9875,tcp
sd,9876,udp
sd,9876,tcp
monkeycom,9898,udp
monkeycom,9898,tcp
iua,9900,sctp
iua,9900,udp
iua,9900,tcp
enrp,9901,udp
domaintime,9909,udp
domaintime,9909,tcp
acis,9953,tcp
acis,9953,udp
odnsp,9966,tcp
odnsp,9966,udp
distinct32,9998,udp
distinct32,9998,tcp
distinct,9999,udp
distinct,9999,tcp
ndmp,10000,udp
ndmp,10000,tcp
octopus,10008,udp
octopus,10008,tcp
amanda,10080,udp
amanda,10080,tcp
famdc,10081,tcp
famdc,10081,udp
ezrelay,10103,udp
ezrelay,10103,tcp
swdtp,10104,tcp
swdtp,10104,udp
trisoap,10200,tcp
trisoap,10200,udp
blocks,10288,udp
blocks,10288,tcp
gap,10800,tcp
gap,10800,udp
lpdg,10805,tcp
lpdg,10805,udp
rmiaux,10990,udp
rmiaux,10990,tcp
irisa,11000,udp
irisa,11000,tcp
metasys,11001,udp
metasys,11001,tcp
vce,11111,udp
vce,11111,tcp
dicom,11112,tcp
dicom,11112,udp
smsqp,11201,udp
smsqp,11201,tcp
wifree,11208,tcp
wifree,11208,udp
imip,11319,udp
imip,11319,tcp
hkp,11371,udp
hkp,11371,tcp
h323callsigalt,11720,udp
h323callsigalt,11720,tcp
entextxid,12000,udp
entextxid,12000,tcp
entextnetwk,12001,udp
entextnetwk,12001,tcp
entexthigh,12002,udp
entexthigh,12002,tcp
entextmed,12003,udp
entextmed,12003,tcp
entextlow,12004,udp
entextlow,12004,tcp
dbisamserver1,12005,udp
dbisamserver1,12005,tcp
dbisamserver2,12006,udp
dbisamserver2,12006,tcp
accuracer,12007,tcp
accuracer,12007,udp
vipera,12012,tcp
vipera,12012,udp
cawas,12168,tcp
cawas,12168,udp
hivep,12172,udp
hivep,12172,tcp
linogridengine,12300,tcp
linogridengine,12300,udp
warehouse,12322,tcp
warehouse,12322,udp
italk,12345,udp
italk,12345,tcp
tsaf,12753,udp
tsaf,12753,tcp
bprd,13720,udp
bprd,13720,tcp
bpdbm,13721,udp
bpdbm,13721,tcp
vnetd,13724,udp
vnetd,13724,tcp
bpcd,13782,udp
bpcd,13782,tcp
vopied,13783,udp
vopied,13783,tcp
nbdb,13785,tcp
nbdb,13785,udp
nomdb,13786,tcp
nomdb,13786,udp
sua,14001,sctp
sua,14001,udp
sua,14001,tcp
icpp,14142,tcp
icpp,14142,udp
vad,14154,tcp
vad,14154,udp
hydap,15000,udp
hydap,15000,tcp
xpilot,15345,udp
xpilot,15345,tcp
3link,15363,udp
3link,15363,tcp
ptp,15740,tcp
ptp,15740,udp
etb4j,16309,tcp
etb4j,16309,udp
pduncs,16310,tcp
pduncs,16310,udp
netserialext1,16360,udp
netserialext1,16360,tcp
netserialext2,16361,udp
netserialext2,16361,tcp
netserialext3,16367,udp
netserialext3,16367,tcp
netserialext4,16368,udp
netserialext4,16368,tcp
connected,16384,tcp
connected,16384,udp
soundsvirtual,17185,udp
soundsvirtual,17185,tcp
chipper,17219,udp
chipper,17219,tcp
ea,17729,tcp
ea,17729,udp
zep,17754,tcp
zep,17754,udp
biimenu,18000,udp
biimenu,18000,tcp
ohsc,18186,tcp
ohsc,18186,udp
ique,18769,udp
ique,18769,tcp
infotos,18881,tcp
infotos,18881,udp
igrid,19000,tcp
igrid,19000,udp
keysrvr,19283,udp
keysrvr,19283,tcp
keyshadow,19315,udp
keyshadow,19315,tcp
mtrgtrans,19398,udp
mtrgtrans,19398,tcp
fxuptp,19539,tcp
fxuptp,19539,udp
sxuptp,19540,udp
sxuptp,19540,tcp
jcp,19541,udp
jcp,19541,tcp
dnp,20000,udp
dnp,20000,tcp
microsan,20001,tcp
microsan,20001,udp
opendeploy,20014,tcp
opendeploy,20014,udp
nburn_id,20034,tcp
nburn_id,20034,udp
tolfab,20167,tcp
tolfab,20167,udp
track,20670,udp
track,20670,tcp
irtrans,21000,tcp
irtrans,21000,udp
dfserver,21554,tcp
dfserver,21554,udp
tvpm,21800,udp
tvpm,21800,tcp
webphone,21845,udp
webphone,21845,tcp
snapenetio,22000,udp
snapenetio,22000,tcp
optocontrol,22001,udp
optocontrol,22001,tcp
optohost002,22002,tcp
optohost002,22002,udp
optohost003,22003,tcp
optohost003,22003,udp
optohost004,22004,tcp
optohost004,22004,udp
optohost004,22005,tcp
optohost004,22005,udp
wnn6,22273,udp
wnn6,22273,tcp
talikaserver,22763,tcp
talikaserver,22763,udp
inovaport1,23000,tcp
inovaport1,23000,udp
inovaport2,23001,tcp
inovaport2,23001,udp
inovaport3,23002,tcp
inovaport3,23002,udp
inovaport4,23003,tcp
inovaport4,23003,udp
inovaport5,23004,tcp
inovaport5,23004,udp
inovaport6,23005,tcp
inovaport6,23005,udp
filesphere,24242,udp
filesphere,24242,tcp
ild,24321,tcp
ild,24321,udp
intel_rci,24386,udp
intel_rci,24386,tcp
binkp,24554,udp
binkp,24554,tcp
flashfiler,24677,udp
flashfiler,24677,tcp
proactivate,24678,udp
proactivate,24678,tcp
snip,24922,udp
snip,24922,tcp
niobserver,25901,udp
niobserver,25901,tcp
niprobe,25903,udp
niprobe,25903,tcp
quake,26000,udp
quake,26000,tcp
ezproxy,26260,udp
ezproxy,26260,tcp
ezmeeting,26261,udp
ezmeeting,26261,tcp
gserver,26264,udp
gserver,26264,tcp
exoconfig,26487,tcp
exoconfig,26487,udp
exonet,26489,tcp
exonet,26489,udp
imagepump,27345,udp
imagepump,27345,tcp
jesmsjc,27442,tcp
jesmsjc,27442,udp
nxlmd,28000,tcp
nxlmd,28000,udp
siemensgsm,28240,tcp
siemensgsm,28240,udp
otmp,29167,tcp
otmp,29167,udp
ovobs,30999,tcp
ovobs,30999,udp
xqosd,31416,udp
xqosd,31416,tcp
tetrinet,31457,tcp
tetrinet,31457,udp
iceedcp_tx,31948,tcp
iceedcp_tx,31948,udp
iceedcp_rx,31949,tcp
iceedcp_rx,31949,udp
t1distproc60,32249,tcp
t1distproc60,32249,udp
idmgratm,32896,udp
idmgratm,32896,tcp
diamondport,33331,udp
diamondport,33331,tcp
traceroute,33434,udp
traceroute,33434,tcp
ethercat,34980,tcp
ethercat,34980,udp
kastenxpipe,36865,udp
kastenxpipe,36865,tcp
neckar,37475,udp
neckar,37475,tcp
fairview,38202,tcp
fairview,38202,udp
agpolicy,38203,tcp
agpolicy,38203,udp
safetynetp,40000,tcp
safetynetp,40000,udp
cscp,40841,udp
cscp,40841,tcp
csccredir,40842,udp
csccredir,40842,tcp
csccfirewall,40843,udp
csccfirewall,40843,tcp
candp,42508,tcp
candp,42508,udp
candrp,42509,tcp
candrp,42509,udp
caerpc,42510,tcp
caerpc,42510,udp
reachout,43188,udp
reachout,43188,tcp
ciscocsdb,43441,tcp
ciscocsdb,43441,udp
pmcd,44321,udp
pmcd,44321,tcp
pmcdproxy,44322,tcp
pmcdproxy,44322,udp
eba,45678,udp
eba,45678,tcp
mediabox,46999,tcp
mediabox,46999,udp
mbus,47000,udp
mbus,47000,tcp
dbbrowse,47557,udp
dbbrowse,47557,tcp
directplaysrvr,47624,udp
directplaysrvr,47624,tcp
ap,47806,udp
ap,47806,tcp
bacnet,47808,udp
bacnet,47808,tcp
nimcontroller,48000,udp
nimcontroller,48000,tcp
nimspooler,48001,udp
nimspooler,48001,tcp
nimhub,48002,udp
nimhub,48002,tcp
nimgtw,48003,udp
nimgtw,48003,tcp
isnetserv,48128,tcp
isnetserv,48128,udp
blp5,48129,tcp
blp5,48129,udp
