url,"date_mday",totalbytes
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/BOCVSE__1000/DAT/0000/PkgCatalog.z",18,8989
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/BOCVSE__1000/DAT/0000/PkgCatalog.z",19,9012
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/BOCVSE__1000/DAT/0000/PkgCatalog.z",20,9013
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/BOCVSE__1000/DAT/0000/PkgCatalog.z",21,8989
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/BOCVSE__1000/DAT/0000/PkgCatalog.z",22,9002
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/BOCVSE__1000/DAT/0000/PkgCatalog.z",23,9012
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/BOCVSE__1000/DAT/0000/PkgCatalog.z",24,9012
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/EPOAGENT3000META/Plugin/0000/PkgCatalog.z",18,9157
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/EPOAGENT3000META/Plugin/0000/PkgCatalog.z",19,9172
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/EPOAGENT3000META/Plugin/0000/PkgCatalog.z",20,9181
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/EPOAGENT3000META/Plugin/0000/PkgCatalog.z",21,9164
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/EPOAGENT3000META/Plugin/0000/PkgCatalog.z",22,9170
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/EPOAGENT3000META/Plugin/0000/PkgCatalog.z",23,9180
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/EPOAGENT3000META/Plugin/0000/PkgCatalog.z",24,9180
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/EXTRADAT1000/ExtraDAT/0000/PkgCatalog.z",18,754
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/EXTRADAT1000/ExtraDAT/0000/PkgCatalog.z",22,761
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/EXTRADAT1000/ExtraDAT/0000/PkgCatalog.z",23,761
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/EXTRADAT1000/ExtraDAT/0000/extra.dat",18,2244
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/EXTRADAT1000/ExtraDAT/0000/extra.dat",22,2265
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/EXTRADAT1000/ExtraDAT/0000/extra.dat",23,2265
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/72307231avv.gem",18,757
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/72317232avv.gem",19,757
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/72327233avv.gem",20,757
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/72337234avv.gem",21,757
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/72347235avv.gem",22,757
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/72357236avv.gem",23,757
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/72367237avv.gem",24,757
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/PkgCatalog.z",18,9733
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/PkgCatalog.z",19,10514
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/PkgCatalog.z",20,9764
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/PkgCatalog.z",21,9740
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/PkgCatalog.z",22,9754
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/PkgCatalog.z",23,10514
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/PkgCatalog.z",24,9763
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/V2datinstall.mcs",18,759
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/V2datinstall.mcs",19,1518
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/V2datinstall.mcs",20,759
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/V2datinstall.mcs",21,759
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/V2datinstall.mcs",22,759
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/V2datinstall.mcs",23,1518
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/V2datinstall.mcs",24,759
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/gdeltaavv.ini",18,753
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/gdeltaavv.ini",19,1506
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/gdeltaavv.ini",20,753
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/gdeltaavv.ini",21,753
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/gdeltaavv.ini",22,753
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/gdeltaavv.ini",23,1506
"http://antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/gdeltaavv.ini",24,753
"http://antivirus.cn.cisco.com/dats/CommonUpdater//SiteStat.xml",18,32496
"http://antivirus.cn.cisco.com/dats/CommonUpdater//SiteStat.xml",19,32770
"http://antivirus.cn.cisco.com/dats/CommonUpdater//SiteStat.xml",20,32518
"http://antivirus.cn.cisco.com/dats/CommonUpdater//SiteStat.xml",21,31988
"http://antivirus.cn.cisco.com/dats/CommonUpdater//SiteStat.xml",22,33020
"http://antivirus.cn.cisco.com/dats/CommonUpdater//SiteStat.xml",23,33533
"http://antivirus.cn.cisco.com/dats/CommonUpdater//SiteStat.xml",24,32021
"http://antivirus.cn.cisco.com/dats/CommonUpdater//catalog.z",18,4089
"http://antivirus.cn.cisco.com/dats/CommonUpdater//catalog.z",19,2055
"http://antivirus.cn.cisco.com/dats/CommonUpdater//catalog.z",20,6141
"http://antivirus.cn.cisco.com/dats/CommonUpdater//catalog.z",21,2055
"http://antivirus.cn.cisco.com/dats/CommonUpdater//catalog.z",22,6135
"http://antivirus.cn.cisco.com/dats/CommonUpdater//catalog.z",23,4110
"http://antivirus.cn.cisco.com/dats/CommonUpdater//catalog.z",24,2055
"http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab?4ac011d9585498c9",23,54459
"http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?15fefe3cf06b4e2d",22,334
"http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?46d6908b40be7f58",18,334
"http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?7755fc10ecfb4289",19,334
"http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?7ef02af28e7faf53",20,269
"http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?8027da984b50214b",24,334
"http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?9b8554318559a908",23,334
"http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?a22f0094f408c502",23,334
"http://ctldl.windowsupdate.com/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?b603846421c3923a",21,334
"http://download.windowsupdate.com/msdownload/update/common/2013/10/9786839_760f710af73419f3203cbae2bc680b1afa744d60.cab",22,8867
"http://download.windowsupdate.com/v9/1/windowsupdate/b/selfupdate/WSUS3/x64/Vista/wsus3setup.cab?1310180451",18,441
"http://download.windowsupdate.com/v9/1/windowsupdate/b/selfupdate/WSUS3/x64/Vista/wsus3setup.cab?1310190052",19,441
"http://download.windowsupdate.com/v9/1/windowsupdate/b/selfupdate/WSUS3/x64/Vista/wsus3setup.cab?1310192006",20,441
"http://download.windowsupdate.com/v9/1/windowsupdate/b/selfupdate/WSUS3/x64/Vista/wsus3setup.cab?1310201618",21,441
"http://download.windowsupdate.com/v9/1/windowsupdate/b/selfupdate/WSUS3/x64/Vista/wsus3setup.cab?1310211156",21,441
"http://download.windowsupdate.com/v9/1/windowsupdate/b/selfupdate/WSUS3/x64/Vista/wsus3setup.cab?1310220839",22,441
"http://download.windowsupdate.com/v9/1/windowsupdate/b/selfupdate/WSUS3/x64/Vista/wsus3setup.cab?1310230231",23,441
"http://download.windowsupdate.com/v9/1/windowsupdate/b/selfupdate/WSUS3/x64/Vista/wsus3setup.cab?1310232053",24,441
"http://download.windowsupdate.com/v9/1/windowsupdate/redir/muv4wuredir.cab?1310180451",18,1323
"http://download.windowsupdate.com/v9/1/windowsupdate/redir/muv4wuredir.cab?1310190052",19,1323
"http://download.windowsupdate.com/v9/1/windowsupdate/redir/muv4wuredir.cab?1310192006",20,1323
"http://download.windowsupdate.com/v9/1/windowsupdate/redir/muv4wuredir.cab?1310201618",21,1323
"http://download.windowsupdate.com/v9/1/windowsupdate/redir/muv4wuredir.cab?1310211156",21,1323
"http://download.windowsupdate.com/v9/1/windowsupdate/redir/muv4wuredir.cab?1310220838",22,441
"http://download.windowsupdate.com/v9/1/windowsupdate/redir/muv4wuredir.cab?1310220839",22,882
"http://download.windowsupdate.com/v9/1/windowsupdate/redir/muv4wuredir.cab?1310230231",23,1323
"http://download.windowsupdate.com/v9/1/windowsupdate/redir/muv4wuredir.cab?1310232053",24,1323
"http://mscrl.microsoft.com/pki/mscorp/crl/MSIT%20Machine%20Auth%20CA%202(1).crl",18,309
"http://mscrl.microsoft.com/pki/mscorp/crl/MSIT%20Machine%20Auth%20CA%202(1).crl",19,29966
"http://mscrl.microsoft.com/pki/mscorp/crl/MSIT%20Machine%20Auth%20CA%202(1).crl",20,309
"http://mscrl.microsoft.com/pki/mscorp/crl/MSIT%20Machine%20Auth%20CA%202(1).crl",21,309
"http://mscrl.microsoft.com/pki/mscorp/crl/MSIT%20Machine%20Auth%20CA%202(1).crl",22,618
"http://mscrl.microsoft.com/pki/mscorp/crl/MSIT%20Machine%20Auth%20CA%202(1).crl",23,30446
"http://mscrl.microsoft.com/pki/mscorp/crl/MSIT%20Machine%20Auth%20CA%202(1).crl",24,925
"http://mscrl.microsoft.com/pki/mscorp/crl/mswww(6).crl",18,309
"http://mscrl.microsoft.com/pki/mscorp/crl/mswww(6).crl",19,309
"http://mscrl.microsoft.com/pki/mscorp/crl/mswww(6).crl",20,309
"http://mscrl.microsoft.com/pki/mscorp/crl/mswww(6).crl",21,309
"http://mscrl.microsoft.com/pki/mscorp/crl/mswww(6).crl",22,618
"http://mscrl.microsoft.com/pki/mscorp/crl/mswww(6).crl",23,927
"http://mscrl.microsoft.com/pki/mscorp/crl/mswww(6).crl",24,925
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/BOCVSE__1000/DAT/0000/PkgCatalog.z",18,21708
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/BOCVSE__1000/DAT/0000/PkgCatalog.z",19,21708
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/BOCVSE__1000/DAT/0000/PkgCatalog.z",20,21708
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/BOCVSE__1000/DAT/0000/PkgCatalog.z",21,21708
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/BOCVSE__1000/DAT/0000/PkgCatalog.z",22,21708
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/BOCVSE__1000/DAT/0000/PkgCatalog.z",23,21708
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/BOCVSE__1000/DAT/0000/PkgCatalog.z",24,21708
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/EPOAGENT3000META/Plugin/0000/PkgCatalog.z",18,31788
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/EPOAGENT3000META/Plugin/0000/PkgCatalog.z",19,31788
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/EPOAGENT3000META/Plugin/0000/PkgCatalog.z",20,31788
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/EPOAGENT3000META/Plugin/0000/PkgCatalog.z",21,31788
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/EPOAGENT3000META/Plugin/0000/PkgCatalog.z",22,31788
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/EPOAGENT3000META/Plugin/0000/PkgCatalog.z",23,31788
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/EPOAGENT3000META/Plugin/0000/PkgCatalog.z",24,31788
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/EXTRADAT1000/ExtraDAT/0000/PkgCatalog.z",18,3289
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/EXTRADAT1000/ExtraDAT/0000/PkgCatalog.z",22,3401
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/EXTRADAT1000/ExtraDAT/0000/PkgCatalog.z",23,3570
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/EXTRADAT1000/ExtraDAT/0000/extra.dat",18,514275
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/EXTRADAT1000/ExtraDAT/0000/extra.dat",22,526650
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/EXTRADAT1000/ExtraDAT/0000/extra.dat",23,549054
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/72307231avv.gem",18,498410
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/72317232avv.gem",19,319073
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/72327233avv.gem",20,354561
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/72337234avv.gem",21,349537
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/72347235avv.gem",22,394505
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/72357236avv.gem",23,764281
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/72367237avv.gem",24,319290
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/PkgCatalog.z",18,54002
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/PkgCatalog.z",19,58092
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/PkgCatalog.z",20,53898
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/PkgCatalog.z",21,53970
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/PkgCatalog.z",22,53849
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/PkgCatalog.z",23,57999
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/PkgCatalog.z",24,53898
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/V2datinstall.mcs",18,88728
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/V2datinstall.mcs",19,177456
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/V2datinstall.mcs",20,88728
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/V2datinstall.mcs",21,88728
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/V2datinstall.mcs",22,88728
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/V2datinstall.mcs",23,177456
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/V2datinstall.mcs",24,88728
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/gdeltaavv.ini",18,2664
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/gdeltaavv.ini",19,5328
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/gdeltaavv.ini",20,2664
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/gdeltaavv.ini",21,2664
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/gdeltaavv.ini",22,2664
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/gdeltaavv.ini",23,5330
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//Current/VSCANDAT1000/DAT/0000/gdeltaavv.ini",24,2666
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//SiteStat.xml",18,32345
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//SiteStat.xml",19,32363
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//SiteStat.xml",20,31970
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//SiteStat.xml",21,31338
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//SiteStat.xml",22,32716
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//SiteStat.xml",23,32725
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//SiteStat.xml",24,30834
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//catalog.z",18,58575
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//catalog.z",19,29430
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//catalog.z",20,88293
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//catalog.z",21,29430
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//catalog.z",22,88245
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//catalog.z",23,60012
"http://stleonards-lvl5-acns-ce1.ce.antivirus.cn.cisco.com/dats/CommonUpdater//catalog.z",24,30366
"http://update.microsoft.com/v10/1/windowsupdate/selfupdate/wuident.cab?1310180451",18,420
"http://update.microsoft.com/v10/1/windowsupdate/selfupdate/wuident.cab?1310190052",19,420
"http://update.microsoft.com/v10/1/windowsupdate/selfupdate/wuident.cab?1310192006",20,420
"http://update.microsoft.com/v10/1/windowsupdate/selfupdate/wuident.cab?1310201618",21,420
"http://update.microsoft.com/v10/1/windowsupdate/selfupdate/wuident.cab?1310211156",21,420
"http://update.microsoft.com/v10/1/windowsupdate/selfupdate/wuident.cab?1310220838",22,420
"http://update.microsoft.com/v10/1/windowsupdate/selfupdate/wuident.cab?1310230231",23,420
"http://update.microsoft.com/v10/1/windowsupdate/selfupdate/wuident.cab?1310232053",24,420
"http://www.eicar.org/download/eicar.com.txt",18,410400
"http://www.eicar.org/download/eicar.com.txt",19,205200
"http://www.eicar.org/download/eicar.com.txt",21,1839618
"http://www.eicar.org/download/eicar.com.txt",22,2463768
"http://www.eicar.org/download/eicar.com.txt",23,2459322
"http://www.eicar.org/download/eicar.com.txt",24,2867670
